,Country or Area,Age,Sex,attending_school,not_attending_school,Employed,Unemployed,Not economically active population,Total economically active population,Worked before,Never worked before,Activity Unknown,Agricultural workers,Armed forces,Clerical Workers,Clerical workers,Craft workers,Elementary occupations,Office Workers,Plant and machine operators,Professionals,Service and sales workers,Technicians,Occu Unknown,Literate,Illiterate,Unknown Literate,Deaths Value
0,Andorra,15-59,Female,,,,,,,,,,,,,,,,,,,,,,,,,99.0
1,Andorra,<15,Female,,,,,,,,,,,,,,,,,,,,,,,,,2.0
2,Andorra,15-59,Male,,,,,,,,,,,,,,,,,,,,,,,,,137.0
3,Andorra,<15,Male,,,,,,,,,,,,,,,,,,,,,,,,,1.0
4,Argentina,15-59,Female,3683594.0,3133804.0,,,,,,,,,,,,,,,,,,,,24229418.0,321236.0,0.0,
5,Argentina,<15,Female,6617948.0,157134.0,,,,,,,,,,,,,,,,,,,,37351438.0,677076.0,0.0,3908.0
6,Argentina,>60,Female,,,,,,,,,,,,,,,,,,,,,,6295040.0,286524.0,0.0,
7,Argentina,15-59,Male,3291698.0,3575336.0,,,,,,,,,,,,,,,,,,,,23396010.0,391218.0,0.0,
8,Argentina,<15,Male,6803954.0,190294.0,,,,,,,,,,,,,,,,,,,,35089008.0,685820.0,0.0,5035.0
9,Argentina,>60,Male,,,,,,,,,,,,,,,,,,,,,,4673502.0,196610.0,0.0,
10,Argentina,15-59,female,,,13525300.0,1330138.0,9499994.0,14855438.0,,,0.0,,,,,,,,,,,,,,,,
11,Argentina,<15,female,,,98014.0,4670.0,613408.0,102684.0,,,0.0,,,,,,,,,,,,,,,,
12,Argentina,>60,female,,,2220608.0,72810.0,2474410.0,2293418.0,,,0.0,,,,,,,,,,,,,,,,
13,Argentina,15-59,male,,,18678224.0,898432.0,3852156.0,19576656.0,,,0.0,,,,,,,,,,,,,,,,
14,Argentina,<15,male,,,140396.0,6320.0,603846.0,146716.0,,,0.0,,,,,,,,,,,,,,,,
15,Argentina,>60,male,,,2220608.0,72810.0,2474410.0,2293418.0,,,0.0,,,,,,,,,,,,,,,,
16,Aruba,15-59,Female,3991.0,0.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,36737.0,664.0,126.0,
17,Aruba,<15,Female,7029.0,0.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,
18,Aruba,>60,Female,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5334.0,741.0,27.0,
19,Aruba,15-59,Male,3810.0,0.0,,,,,,,,9.0,9.0,0.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,18.0,32925.0,721.0,166.0,
20,Aruba,<15,Male,7281.0,0.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,,,,
21,Aruba,>60,Male,,,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,3977.0,426.0,21.0,
22,Aruba,15-59,female,,,21904.0,2572.0,9525.0,24476.0,,,0.0,,,,,,,,,,,,,,,,
23,Aruba,<15,female,,,23164.0,2701.0,18501.0,25865.0,,,0.0,,,,,,,,,,,,,,,,
24,Aruba,>60,female,,,1684.0,138.0,4949.0,1822.0,,,0.0,,,,,,,,,,,,,,,,
25,Aruba,15-59,male,,,21678.0,2680.0,6347.0,24358.0,,,0.0,,,,,,,,,,,,,,,,
26,Aruba,<15,male,,,23364.0,2824.0,12807.0,26188.0,,,0.0,,,,,,,,,,,,,,,,
27,Aruba,>60,male,,,1684.0,138.0,4949.0,1822.0,,,0.0,,,,,,,,,,,,,,,,
28,Australia,15-59,Female,,,,,,,,,,,,,,,,,,,,,,,,,68233.0
29,Australia,<15,Female,,,,,,,,,,,,,,,,,,,,,,,,,700.0
30,Australia,15-59,Male,,,,,,,,,,,,,,,,,,,,,,,,,72226.0
31,Australia,<15,Male,,,,,,,,,,,,,,,,,,,,,,,,,1036.0
32,Austria,15-59,Female,,,,,,,,,,,,,,,,,,,,,,,,,40310.0
33,Austria,<15,Female,,,,,,,,,,,,,,,,,,,,,,,,,197.0
34,Austria,15-59,Male,,,,,,,,,,,,,,,,,,,,,,,,,36449.0
35,Austria,<15,Male,,,,,,,,,,,,,,,,,,,,,,,,,243.0
36,Azerbaijan,15-59,Female,,,,,,,,,,,,,,,,,,,,,,,,,23843.0
37,Azerbaijan,<15,Female,,,,,,,,,,,,,,,,,,,,,,,,,1208.0
38,Azerbaijan,15-59,Male,,,,,,,,,,,,,,,,,,,,,,,,,26683.0
39,Azerbaijan,<15,Male,,,,,,,,,,,,,,,,,,,,,,,,,1521.0
40,Bahamas,15-59,Female,14348.0,14507.0,,,,,,,,,,,,,,,,,,,,,,,
41,Bahamas,<15,Female,30946.0,771.0,,,,,,,,,,,,,,,,,,,,,,,
42,Bahamas,15-59,Male,12386.0,16440.0,,,,,,,,,,,,,,,,,,,,,,,
43,Bahamas,<15,Male,30790.0,827.0,,,,,,,,,,,,,,,,,,,,,,,
44,Bahrain,15-59,Female,,,,,,,,,,,,,,,,,,,,,,623564.0,46545.0,255.0,
45,Bahrain,>60,Female,,,,,,,,,,,,,,,,,,,,,,8746.0,11345.0,39.0,
46,Bahrain,15-59,Male,,,,,,,,,,,,,,,,,,,,,,1215767.0,44675.0,77.0,
47,Bahrain,>60,Male,,,,,,,,,,,,,,,,,,,,,,18041.0,4859.0,23.0,
48,Bahrain,15-59,female,,,288308.0,11114.0,370942.0,299422.0,0.0,11114.0,0.0,,,,,,,,,,,,,,,,
49,Bahrain,>60,female,,,12247.0,25.0,10651.0,12272.0,0.0,25.0,0.0,,,,,,,,,,,,,,,,
50,Bahrain,15-59,male,,,1103641.0,4907.0,151971.0,1108548.0,0.0,4907.0,0.0,,,,,,,,,,,,,,,,
51,Bahrain,>60,male,,,12247.0,25.0,10651.0,12272.0,0.0,25.0,0.0,,,,,,,,,,,,,,,,
52,Bermuda,15-59,Female,4594.0,2136.0,,,,,,,,18.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,,,,
53,Bermuda,<15,Female,6710.0,214.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,,
54,Bermuda,>60,Female,,,,,,,,,,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,,,,
55,Bermuda,15-59,Male,3990.0,2408.0,,,,,,,,18.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,,,,
56,Bermuda,<15,Male,6656.0,252.0,,,,,,,,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,,
57,Bermuda,>60,Male,,,,,,,,,,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,,,,
58,Bermuda,15-59,female,,,16047.0,1242.0,3740.0,17289.0,1045.0,43.0,339.0,,,,,,,,,,,,,,,,
59,Bermuda,<15,female,,,18659.0,1363.0,9904.0,20022.0,1131.0,43.0,582.0,,,,,,,,,,,,,,,,
60,Bermuda,>60,female,,,2560.0,110.0,2695.0,2670.0,110.0,0.0,33.0,,,,,,,,,,,,,,,,
61,Bermuda,15-59,male,,,16157.0,1421.0,2321.0,17578.0,1266.0,33.0,367.0,,,,,,,,,,,,,,,,
62,Bermuda,<15,male,,,18907.0,1559.0,6650.0,20466.0,1380.0,35.0,600.0,,,,,,,,,,,,,,,,
63,Bermuda,>60,male,,,2560.0,110.0,2695.0,2670.0,110.0,0.0,33.0,,,,,,,,,,,,,,,,
64,Brazil,15-59,Female,16164306.0,17920450.0,,,,,,,,18.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,119096992.0,7599780.0,374.0,
65,Brazil,<15,Female,30328980.0,1239417.0,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,168469142.0,14861708.0,660.0,
66,Brazil,>60,Female,,,,,,,,,,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,16531722.0,6337208.0,42.0,
67,Brazil,15-59,Male,15719379.0,18651170.0,,,,,,,,18.0,18.0,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,27.0,112423690.0,9344650.0,330.0,
68,Brazil,<15,Male,31264180.0,1437230.0,,,,,,,,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,6.0,159293338.0,15688566.0,640.0,
69,Brazil,>60,Male,,,,,,,,,,8.0,8.0,0.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,12.0,13727440.0,4584708.0,74.0,
70,Brazil,15-59,female,,,68513732.95,8023045.429,50152973.85,76536778.37,,,0.0,,,,,,,,,,,,,,,,
71,Brazil,<15,female,,,73926928.82,8481507.373,100918880.4,82408436.19,,,0.0,,,,,,,,,,,,,,,,
72,Brazil,>60,female,,,6929825.531,147705.3533,11222846.45,7077530.884,,,0.0,,,,,,,,,,,,,,,,
73,Brazil,15-59,male,,,91443823.31,5651937.394,24665033.53,97095760.7,,,0.0,,,,,,,,,,,,,,,,
74,Brazil,<15,male,,,100919600.6,6211140.918,67838809.1,107130741.5,,,0.0,,,,,,,,,,,,,,,,
75,Brazil,>60,male,,,6929825.531,147705.3533,11222846.45,7077530.884,,,0.0,,,,,,,,,,,,,,,,
76,British Virgin Islands,<15,Female,,,,,,,,,,,,,,,,,,,,,,10874.0,131.0,3229.0,
77,British Virgin Islands,<15,Male,,,,,,,,,,,,,,,,,,,,,,10240.0,175.0,3405.0,
78,Cayman Islands,15-59,Female,3281.753897,2580.755215,,,,,,,,10.0,0.0,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,,,
